UserID,Name,Email,Total_Travelers,Gender_Bin,Adventure,Beaches,City,Historical,Nature
1,Kavya,kavya@example.com,1,0,0,1,0,1,0
2,Rohan,rohan@example.com,4,1,1,0,0,0,1
3,Kavya,kavya@example.com,2,0,0,0,1,1,0
4,Anika,anika@example.com,1,0,0,1,0,1,0
5,Tanvi,tanvi@example.com,4,0,1,0,0,0,1
6,Karan,karan@example.com,2,1,0,0,1,1,0
7,Rohan,rohan@example.com,3,1,0,1,0,1,0
8,Vivaan,vivaan@example.com,4,1,1,0,0,0,1
9,Riya,riya@example.com,2,0,0,0,1,1,0
10,Rohan,rohan@example.com,4,1,0,1,0,1,0
11,Vivaan,vivaan@example.com,4,1,1,0,0,0,1
12,Anika,anika@example.com,2,0,0,0,1,1,0
13,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
14,Meera,meera@example.com,4,0,1,0,0,0,1
15,Karan,karan@example.com,3,1,0,0,1,1,0
16,Anika,anika@example.com,3,0,0,1,0,1,0
17,Aanya,aanya@example.com,3,0,1,0,0,0,1
18,Vivaan,vivaan@example.com,1,1,0,0,1,1,0
19,Aanya,aanya@example.com,3,0,0,1,0,1,0
20,Meera,meera@example.com,2,0,1,0,0,0,1
21,Dhruv,dhruv@example.com,1,1,0,0,1,1,0
22,Arjun,arjun@example.com,3,1,0,1,0,1,0
23,Arjun,arjun@example.com,3,1,1,0,0,0,1
24,Karan,karan@example.com,3,1,0,0,1,1,0
25,Diya,diya@example.com,2,0,0,1,0,1,0
26,Dhruv,dhruv@example.com,2,1,1,0,0,0,1
27,Diya,diya@example.com,4,0,0,0,1,1,0
28,Riya,riya@example.com,3,0,0,1,0,1,0
29,Diya,diya@example.com,2,0,1,0,0,0,1
30,Riya,riya@example.com,2,0,0,0,1,1,0
31,Ritvik,ritvik@example.com,4,1,0,1,0,1,0
32,Anika,anika@example.com,2,0,1,0,0,0,1
33,Ritvik,ritvik@example.com,4,1,0,0,1,1,0
34,Meera,meera@example.com,3,0,0,1,0,1,0
35,Rohan,rohan@example.com,3,1,1,0,0,0,1
36,Arjun,arjun@example.com,4,1,0,0,1,1,0
37,Aarav,aarav@example.com,3,1,0,1,0,1,0
38,Anika,anika@example.com,4,0,1,0,0,0,1
39,Vivaan,vivaan@example.com,4,1,0,0,1,1,0
40,Aditya,aditya@example.com,2,1,0,1,0,1,0
41,Vivaan,vivaan@example.com,3,1,1,0,0,0,1
42,Riya,riya@example.com,4,0,0,0,1,1,0
43,Riya,riya@example.com,3,0,0,1,0,1,0
44,Arjun,arjun@example.com,4,1,1,0,0,0,1
45,Tanvi,tanvi@example.com,2,0,0,0,1,1,0
46,Anika,anika@example.com,3,0,0,1,0,1,0
47,Meera,meera@example.com,3,0,1,0,0,0,1
48,Dhruv,dhruv@example.com,2,1,0,0,1,1,0
49,Ishaan,ishaan@example.com,2,1,0,1,0,1,0
50,Pooja,pooja@example.com,2,0,1,0,0,0,1
51,Aarav,aarav@example.com,2,1,0,0,1,1,0
52,Diya,diya@example.com,3,0,0,1,0,1,0
53,Dhruv,dhruv@example.com,4,1,1,0,0,0,1
54,Dhruv,dhruv@example.com,2,1,0,0,1,1,0
55,Aanya,aanya@example.com,2,0,0,1,0,1,0
56,Aditya,aditya@example.com,2,1,1,0,0,0,1
57,Aarav,aarav@example.com,2,1,0,0,1,1,0
58,Aarav,aarav@example.com,3,1,0,1,0,1,0
59,Arjun,arjun@example.com,2,1,1,0,0,0,1
60,Hitesh,hitesh@example.com,3,1,0,0,1,1,0
61,Dhruv,dhruv@example.com,4,1,0,1,0,1,0
62,Aarav,aarav@example.com,1,1,1,0,0,0,1
63,Arjun,arjun@example.com,2,1,0,0,1,1,0
64,Vivaan,vivaan@example.com,2,1,0,1,0,1,0
65,Pooja,pooja@example.com,3,0,1,0,0,0,1
66,Aarav,aarav@example.com,3,1,0,0,1,1,0
67,Tanvi,tanvi@example.com,1,0,0,1,0,1,0
68,Rohan,rohan@example.com,1,1,1,0,0,0,1
69,Arjun,arjun@example.com,1,1,0,0,1,1,0
70,Rohan,rohan@example.com,3,1,0,1,0,1,0
71,Kavya,kavya@example.com,4,0,1,0,0,0,1
72,Aarav,aarav@example.com,3,1,0,0,1,1,0
73,Aanya,aanya@example.com,2,0,0,1,0,1,0
74,Hitesh,hitesh@example.com,2,1,1,0,0,0,1
75,Rohan,rohan@example.com,2,1,0,0,1,1,0
76,Anika,anika@example.com,2,0,0,1,0,1,0
77,Arjun,arjun@example.com,2,1,1,0,0,0,1
78,Aditya,aditya@example.com,1,1,0,0,1,1,0
79,Dhruv,dhruv@example.com,2,1,0,1,0,1,0
80,Diya,diya@example.com,3,0,1,0,0,0,1
81,Isha,isha@example.com,3,0,0,0,1,1,0
82,Ishaan,ishaan@example.com,2,1,0,1,0,1,0
83,Tanvi,tanvi@example.com,2,0,1,0,0,0,1
84,Meera,meera@example.com,2,0,0,0,1,1,0
85,Saanvi,saanvi@example.com,3,0,0,1,0,1,0
86,Karan,karan@example.com,4,1,1,0,0,0,1
87,Ishaan,ishaan@example.com,4,1,0,0,1,1,0
88,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
89,Karan,karan@example.com,2,1,1,0,0,0,1
90,Isha,isha@example.com,1,0,0,0,1,1,0
91,Ishaan,ishaan@example.com,3,1,0,1,0,1,0
92,Tanvi,tanvi@example.com,2,0,1,0,0,0,1
93,Meera,meera@example.com,1,0,0,0,1,1,0
94,Rohan,rohan@example.com,3,1,0,1,0,1,0
95,Kavya,kavya@example.com,3,0,1,0,0,0,1
96,Aarav,aarav@example.com,1,1,0,0,1,1,0
97,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
98,Arjun,arjun@example.com,2,1,1,0,0,0,1
99,Ishaan,ishaan@example.com,2,1,0,0,1,1,0
100,Tanvi,tanvi@example.com,2,0,0,1,0,1,0
101,Aanya,aanya@example.com,2,0,1,0,0,0,1
102,Tanvi,tanvi@example.com,3,0,0,0,1,1,0
103,Aanya,aanya@example.com,1,0,0,1,0,1,0
104,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
105,Rohan,rohan@example.com,1,1,0,0,1,1,0
106,Ishaan,ishaan@example.com,1,1,0,1,0,1,0
107,Riya,riya@example.com,2,0,1,0,0,0,1
108,Aarav,aarav@example.com,2,1,0,0,1,1,0
109,Meera,meera@example.com,2,0,0,1,0,1,0
110,Anika,anika@example.com,2,0,1,0,0,0,1
111,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
112,Karan,karan@example.com,3,1,0,1,0,1,0
113,Aditya,aditya@example.com,1,1,1,0,0,0,1
114,Hitesh,hitesh@example.com,1,1,0,0,1,1,0
115,Meera,meera@example.com,2,0,0,1,0,1,0
116,Arjun,arjun@example.com,2,1,1,0,0,0,1
117,Aarav,aarav@example.com,3,1,0,0,1,1,0
118,Arjun,arjun@example.com,2,1,0,1,0,1,0
119,Ritvik,ritvik@example.com,2,1,1,0,0,0,1
120,Rohan,rohan@example.com,3,1,0,0,1,1,0
121,Isha,isha@example.com,4,0,0,1,0,1,0
122,Ishaan,ishaan@example.com,4,1,1,0,0,0,1
123,Diya,diya@example.com,3,0,0,0,1,1,0
124,Rohan,rohan@example.com,2,1,0,1,0,1,0
125,Diya,diya@example.com,2,0,1,0,0,0,1
126,Isha,isha@example.com,1,0,0,0,1,1,0
127,Diya,diya@example.com,4,0,0,1,0,1,0
128,Rohan,rohan@example.com,4,1,1,0,0,0,1
129,Aarav,aarav@example.com,3,1,0,0,1,1,0
130,Arjun,arjun@example.com,4,1,0,1,0,1,0
131,Riya,riya@example.com,3,0,1,0,0,0,1
132,Meera,meera@example.com,4,0,0,0,1,1,0
133,Ritvik,ritvik@example.com,4,1,0,1,0,1,0
134,Anika,anika@example.com,1,0,1,0,0,0,1
135,Meera,meera@example.com,3,0,0,0,1,1,0
136,Arjun,arjun@example.com,4,1,0,1,0,1,0
137,Tanvi,tanvi@example.com,3,0,1,0,0,0,1
138,Aanya,aanya@example.com,3,0,0,0,1,1,0
139,Aditya,aditya@example.com,3,1,0,1,0,1,0
140,Meera,meera@example.com,3,0,1,0,0,0,1
141,Meera,meera@example.com,3,0,0,0,1,1,0
142,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
143,Aarav,aarav@example.com,1,1,1,0,0,0,1
144,Isha,isha@example.com,2,0,0,0,1,1,0
145,Ritvik,ritvik@example.com,2,1,0,1,0,1,0
146,Meera,meera@example.com,2,0,1,0,0,0,1
147,Riya,riya@example.com,3,0,0,0,1,1,0
148,Rohan,rohan@example.com,3,1,0,1,0,1,0
149,Ishaan,ishaan@example.com,2,1,1,0,0,0,1
150,Aarav,aarav@example.com,2,1,0,0,1,1,0
151,Isha,isha@example.com,2,0,0,1,0,1,0
152,Rohan,rohan@example.com,2,1,1,0,0,0,1
153,Meera,meera@example.com,1,0,0,0,1,1,0
154,Kavya,kavya@example.com,2,0,0,1,0,1,0
155,Vivaan,vivaan@example.com,2,1,1,0,0,0,1
156,Anika,anika@example.com,3,0,0,0,1,1,0
157,Meera,meera@example.com,3,0,0,1,0,1,0
158,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
159,Ishaan,ishaan@example.com,1,1,0,0,1,1,0
160,Aanya,aanya@example.com,4,0,0,1,0,1,0
161,Meera,meera@example.com,1,0,1,0,0,0,1
162,Aditya,aditya@example.com,1,1,0,0,1,1,0
163,Diya,diya@example.com,4,0,0,1,0,1,0
164,Vivaan,vivaan@example.com,3,1,1,0,0,0,1
165,Arjun,arjun@example.com,2,1,0,0,1,1,0
166,Hitesh,hitesh@example.com,2,1,0,1,0,1,0
167,Vivaan,vivaan@example.com,3,1,1,0,0,0,1
168,Riya,riya@example.com,3,0,0,0,1,1,0
169,Anika,anika@example.com,4,0,0,1,0,1,0
170,Tanvi,tanvi@example.com,1,0,1,0,0,0,1
171,Hitesh,hitesh@example.com,3,1,0,0,1,1,0
172,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
173,Rohan,rohan@example.com,3,1,1,0,0,0,1
174,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
175,Dhruv,dhruv@example.com,2,1,0,1,0,1,0
176,Vivaan,vivaan@example.com,1,1,1,0,0,0,1
177,Karan,karan@example.com,3,1,0,0,1,1,0
178,Pooja,pooja@example.com,1,0,0,1,0,1,0
179,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
180,Saanvi,saanvi@example.com,3,0,0,0,1,1,0
181,Aarav,aarav@example.com,3,1,0,1,0,1,0
182,Ritvik,ritvik@example.com,2,1,1,0,0,0,1
183,Vivaan,vivaan@example.com,4,1,0,0,1,1,0
184,Ishaan,ishaan@example.com,3,1,0,1,0,1,0
185,Meera,meera@example.com,3,0,1,0,0,0,1
186,Vivaan,vivaan@example.com,3,1,0,0,1,1,0
187,Isha,isha@example.com,1,0,0,1,0,1,0
188,Kavya,kavya@example.com,1,0,1,0,0,0,1
189,Meera,meera@example.com,2,0,0,0,1,1,0
190,Anika,anika@example.com,1,0,0,1,0,1,0
191,Karan,karan@example.com,3,1,1,0,0,0,1
192,Aarav,aarav@example.com,1,1,0,0,1,1,0
193,Meera,meera@example.com,1,0,0,1,0,1,0
194,Aanya,aanya@example.com,3,0,1,0,0,0,1
195,Rohan,rohan@example.com,3,1,0,0,1,1,0
196,Hitesh,hitesh@example.com,2,1,0,1,0,1,0
197,Anika,anika@example.com,2,0,1,0,0,0,1
198,Vivaan,vivaan@example.com,4,1,0,0,1,1,0
199,Vivaan,vivaan@example.com,1,1,0,1,0,1,0
200,Aditya,aditya@example.com,2,1,1,0,0,0,1
201,Rohan,rohan@example.com,3,1,0,0,1,1,0
202,Ishaan,ishaan@example.com,2,1,0,1,0,1,0
203,Isha,isha@example.com,2,0,1,0,0,0,1
204,Ishaan,ishaan@example.com,1,1,0,0,1,1,0
205,Riya,riya@example.com,3,0,0,1,0,1,0
206,Riya,riya@example.com,3,0,1,0,0,0,1
207,Ritvik,ritvik@example.com,4,1,0,0,1,1,0
208,Karan,karan@example.com,3,1,0,1,0,1,0
209,Hitesh,hitesh@example.com,2,1,1,0,0,0,1
210,Rohan,rohan@example.com,2,1,0,0,1,1,0
211,Anika,anika@example.com,4,0,0,1,0,1,0
212,Tanvi,tanvi@example.com,2,0,1,0,0,0,1
213,Aarav,aarav@example.com,3,1,0,0,1,1,0
214,Aditya,aditya@example.com,1,1,0,1,0,1,0
215,Riya,riya@example.com,1,0,1,0,0,0,1
216,Meera,meera@example.com,3,0,0,0,1,1,0
217,Ishaan,ishaan@example.com,2,1,0,1,0,1,0
218,Saanvi,saanvi@example.com,4,0,1,0,0,0,1
219,Kavya,kavya@example.com,3,0,0,0,1,1,0
220,Aanya,aanya@example.com,2,0,0,1,0,1,0
221,Aditya,aditya@example.com,3,1,1,0,0,0,1
222,Rohan,rohan@example.com,2,1,0,0,1,1,0
223,Aanya,aanya@example.com,3,0,0,1,0,1,0
224,Ishaan,ishaan@example.com,4,1,1,0,0,0,1
225,Isha,isha@example.com,2,0,0,0,1,1,0
226,Tanvi,tanvi@example.com,3,0,0,1,0,1,0
227,Aditya,aditya@example.com,2,1,1,0,0,0,1
228,Kavya,kavya@example.com,1,0,0,0,1,1,0
229,Ritvik,ritvik@example.com,3,1,0,1,0,1,0
230,Kavya,kavya@example.com,3,0,1,0,0,0,1
231,Aanya,aanya@example.com,4,0,0,0,1,1,0
232,Ishaan,ishaan@example.com,2,1,0,1,0,1,0
233,Aarav,aarav@example.com,2,1,1,0,0,0,1
234,Ritvik,ritvik@example.com,1,1,0,0,1,1,0
235,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
236,Karan,karan@example.com,3,1,1,0,0,0,1
237,Pooja,pooja@example.com,2,0,0,0,1,1,0
238,Anika,anika@example.com,2,0,0,1,0,1,0
239,Aarav,aarav@example.com,2,1,1,0,0,0,1
240,Tanvi,tanvi@example.com,3,0,0,0,1,1,0
241,Diya,diya@example.com,3,0,0,1,0,1,0
242,Isha,isha@example.com,3,0,1,0,0,0,1
243,Saanvi,saanvi@example.com,2,0,0,0,1,1,0
244,Karan,karan@example.com,2,1,0,1,0,1,0
245,Aarav,aarav@example.com,3,1,1,0,0,0,1
246,Anika,anika@example.com,4,0,0,0,1,1,0
247,Pooja,pooja@example.com,4,0,0,1,0,1,0
248,Meera,meera@example.com,3,0,1,0,0,0,1
249,Aarav,aarav@example.com,2,1,0,0,1,1,0
250,Ishaan,ishaan@example.com,1,1,0,1,0,1,0
251,Aanya,aanya@example.com,4,0,1,0,0,0,1
252,Arjun,arjun@example.com,4,1,0,0,1,1,0
253,Karan,karan@example.com,3,1,0,1,0,1,0
254,Riya,riya@example.com,2,0,1,0,0,0,1
255,Diya,diya@example.com,3,0,0,0,1,1,0
256,Hitesh,hitesh@example.com,3,1,0,1,0,1,0
257,Diya,diya@example.com,2,0,1,0,0,0,1
258,Hitesh,hitesh@example.com,3,1,0,0,1,1,0
259,Vivaan,vivaan@example.com,1,1,0,1,0,1,0
260,Isha,isha@example.com,1,0,1,0,0,0,1
261,Ishaan,ishaan@example.com,4,1,0,0,1,1,0
262,Kavya,kavya@example.com,4,0,0,1,0,1,0
263,Ishaan,ishaan@example.com,2,1,1,0,0,0,1
264,Saanvi,saanvi@example.com,3,0,0,0,1,1,0
265,Dhruv,dhruv@example.com,1,1,0,1,0,1,0
266,Vivaan,vivaan@example.com,3,1,1,0,0,0,1
267,Aanya,aanya@example.com,3,0,0,0,1,1,0
268,Meera,meera@example.com,2,0,0,1,0,1,0
269,Aarav,aarav@example.com,3,1,1,0,0,0,1
270,Dhruv,dhruv@example.com,4,1,0,0,1,1,0
271,Ritvik,ritvik@example.com,3,1,0,1,0,1,0
272,Arjun,arjun@example.com,2,1,1,0,0,0,1
273,Arjun,arjun@example.com,3,1,0,0,1,1,0
274,Aarav,aarav@example.com,3,1,0,1,0,1,0
275,Meera,meera@example.com,1,0,1,0,0,0,1
276,Ritvik,ritvik@example.com,3,1,0,0,1,1,0
277,Aditya,aditya@example.com,4,1,0,1,0,1,0
278,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
279,Ishaan,ishaan@example.com,4,1,0,0,1,1,0
280,Saanvi,saanvi@example.com,2,0,0,1,0,1,0
281,Aarav,aarav@example.com,4,1,1,0,0,0,1
282,Dhruv,dhruv@example.com,3,1,0,0,1,1,0
283,Anika,anika@example.com,2,0,0,1,0,1,0
284,Saanvi,saanvi@example.com,3,0,1,0,0,0,1
285,Isha,isha@example.com,1,0,0,0,1,1,0
286,Vivaan,vivaan@example.com,4,1,0,1,0,1,0
287,Isha,isha@example.com,3,0,1,0,0,0,1
288,Isha,isha@example.com,2,0,0,0,1,1,0
289,Arjun,arjun@example.com,3,1,0,1,0,1,0
290,Riya,riya@example.com,3,0,1,0,0,0,1
291,Arjun,arjun@example.com,3,1,0,0,1,1,0
292,Rohan,rohan@example.com,4,1,0,1,0,1,0
293,Kavya,kavya@example.com,1,0,1,0,0,0,1
294,Aditya,aditya@example.com,2,1,0,0,1,1,0
295,Hitesh,hitesh@example.com,1,1,0,1,0,1,0
296,Vivaan,vivaan@example.com,1,1,1,0,0,0,1
297,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
298,Riya,riya@example.com,3,0,0,1,0,1,0
299,Isha,isha@example.com,3,0,1,0,0,0,1
300,Saanvi,saanvi@example.com,3,0,0,0,1,1,0
301,Diya,diya@example.com,4,0,0,1,0,1,0
302,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
303,Riya,riya@example.com,4,0,0,0,1,1,0
304,Hitesh,hitesh@example.com,2,1,0,1,0,1,0
305,Aanya,aanya@example.com,1,0,1,0,0,0,1
306,Meera,meera@example.com,3,0,0,0,1,1,0
307,Pooja,pooja@example.com,3,0,0,1,0,1,0
308,Saanvi,saanvi@example.com,4,0,1,0,0,0,1
309,Diya,diya@example.com,3,0,0,0,1,1,0
310,Vivaan,vivaan@example.com,2,1,0,1,0,1,0
311,Diya,diya@example.com,2,0,1,0,0,0,1
312,Ishaan,ishaan@example.com,2,1,0,0,1,1,0
313,Isha,isha@example.com,3,0,0,1,0,1,0
314,Kavya,kavya@example.com,3,0,1,0,0,0,1
315,Arjun,arjun@example.com,2,1,0,0,1,1,0
316,Meera,meera@example.com,2,0,0,1,0,1,0
317,Dhruv,dhruv@example.com,3,1,1,0,0,0,1
318,Diya,diya@example.com,2,0,0,0,1,1,0
319,Pooja,pooja@example.com,3,0,0,1,0,1,0
320,Aanya,aanya@example.com,2,0,1,0,0,0,1
321,Tanvi,tanvi@example.com,4,0,0,0,1,1,0
322,Aanya,aanya@example.com,2,0,0,1,0,1,0
323,Rohan,rohan@example.com,3,1,1,0,0,0,1
324,Rohan,rohan@example.com,2,1,0,0,1,1,0
325,Hitesh,hitesh@example.com,3,1,0,1,0,1,0
326,Diya,diya@example.com,1,0,1,0,0,0,1
327,Pooja,pooja@example.com,2,0,0,0,1,1,0
328,Saanvi,saanvi@example.com,2,0,0,1,0,1,0
329,Vivaan,vivaan@example.com,4,1,1,0,0,0,1
330,Aanya,aanya@example.com,3,0,0,0,1,1,0
331,Rohan,rohan@example.com,3,1,0,1,0,1,0
332,Riya,riya@example.com,3,0,1,0,0,0,1
333,Anika,anika@example.com,2,0,0,0,1,1,0
