UserID,Name,Email,Total_Travelers,Gender_Bin,Adventure,Beaches,City,Historical,Nature
334,Rohan,rohan@example.com,3,1,0,1,0,1,0
335,Saanvi,saanvi@example.com,4,0,1,0,0,0,1
336,Ritvik,ritvik@example.com,3,1,0,0,1,1,0
337,Aarav,aarav@example.com,4,1,0,1,0,1,0
338,Rohan,rohan@example.com,3,1,1,0,0,0,1
339,Riya,riya@example.com,3,0,0,0,1,1,0
340,Diya,diya@example.com,1,0,0,1,0,1,0
341,Aditya,aditya@example.com,2,1,1,0,0,0,1
342,Hitesh,hitesh@example.com,1,1,0,0,1,1,0
343,Saanvi,saanvi@example.com,3,0,0,1,0,1,0
344,Ritvik,ritvik@example.com,3,1,1,0,0,0,1
345,Karan,karan@example.com,1,1,0,0,1,1,0
346,Hitesh,hitesh@example.com,4,1,0,1,0,1,0
347,Saanvi,saanvi@example.com,1,0,1,0,0,0,1
348,Anika,anika@example.com,1,0,0,0,1,1,0
349,Tanvi,tanvi@example.com,3,0,0,1,0,1,0
350,Aditya,aditya@example.com,3,1,1,0,0,0,1
351,Vivaan,vivaan@example.com,4,1,0,0,1,1,0
352,Kavya,kavya@example.com,1,0,0,1,0,1,0
353,Isha,isha@example.com,2,0,1,0,0,0,1
354,Meera,meera@example.com,3,0,0,0,1,1,0
355,Kavya,kavya@example.com,1,0,0,1,0,1,0
356,Ishaan,ishaan@example.com,2,1,1,0,0,0,1
357,Riya,riya@example.com,2,0,0,0,1,1,0
358,Anika,anika@example.com,2,0,0,1,0,1,0
359,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
360,Isha,isha@example.com,4,0,0,0,1,1,0
361,Aanya,aanya@example.com,1,0,0,1,0,1,0
362,Aarav,aarav@example.com,3,1,1,0,0,0,1
363,Anika,anika@example.com,1,0,0,0,1,1,0
364,Aanya,aanya@example.com,4,0,0,1,0,1,0
365,Vivaan,vivaan@example.com,2,1,1,0,0,0,1
366,Aanya,aanya@example.com,3,0,0,0,1,1,0
367,Aanya,aanya@example.com,1,0,0,1,0,1,0
368,Ritvik,ritvik@example.com,1,1,1,0,0,0,1
369,Rohan,rohan@example.com,3,1,0,0,1,1,0
370,Pooja,pooja@example.com,4,0,0,1,0,1,0
371,Ritvik,ritvik@example.com,2,1,1,0,0,0,1
372,Pooja,pooja@example.com,3,0,0,0,1,1,0
373,Hitesh,hitesh@example.com,4,1,0,1,0,1,0
374,Meera,meera@example.com,2,0,1,0,0,0,1
375,Isha,isha@example.com,3,0,0,0,1,1,0
376,Kavya,kavya@example.com,2,0,0,1,0,1,0
377,Isha,isha@example.com,2,0,1,0,0,0,1
378,Isha,isha@example.com,3,0,0,0,1,1,0
379,Isha,isha@example.com,3,0,0,1,0,1,0
380,Aditya,aditya@example.com,2,1,1,0,0,0,1
381,Meera,meera@example.com,2,0,0,0,1,1,0
382,Kavya,kavya@example.com,2,0,0,1,0,1,0
383,Kavya,kavya@example.com,4,0,1,0,0,0,1
384,Arjun,arjun@example.com,3,1,0,0,1,1,0
385,Pooja,pooja@example.com,4,0,0,1,0,1,0
386,Hitesh,hitesh@example.com,2,1,1,0,0,0,1
387,Arjun,arjun@example.com,1,1,0,0,1,1,0
388,Aditya,aditya@example.com,2,1,0,1,0,1,0
389,Aanya,aanya@example.com,2,0,1,0,0,0,1
390,Arjun,arjun@example.com,3,1,0,0,1,1,0
391,Tanvi,tanvi@example.com,2,0,0,1,0,1,0
392,Karan,karan@example.com,4,1,1,0,0,0,1
393,Meera,meera@example.com,3,0,0,0,1,1,0
394,Anika,anika@example.com,4,0,0,1,0,1,0
395,Karan,karan@example.com,4,1,1,0,0,0,1
396,Tanvi,tanvi@example.com,2,0,0,0,1,1,0
397,Anika,anika@example.com,2,0,0,1,0,1,0
398,Anika,anika@example.com,2,0,1,0,0,0,1
399,Dhruv,dhruv@example.com,2,1,0,0,1,1,0
400,Aanya,aanya@example.com,3,0,0,1,0,1,0
401,Aarav,aarav@example.com,2,1,1,0,0,0,1
402,Dhruv,dhruv@example.com,2,1,0,0,1,1,0
403,Rohan,rohan@example.com,2,1,0,1,0,1,0
404,Aditya,aditya@example.com,3,1,1,0,0,0,1
405,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
406,Ritvik,ritvik@example.com,4,1,0,1,0,1,0
407,Riya,riya@example.com,3,0,1,0,0,0,1
408,Ishaan,ishaan@example.com,2,1,0,0,1,1,0
409,Dhruv,dhruv@example.com,4,1,0,1,0,1,0
410,Ritvik,ritvik@example.com,1,1,1,0,0,0,1
411,Dhruv,dhruv@example.com,4,1,0,0,1,1,0
412,Riya,riya@example.com,2,0,0,1,0,1,0
413,Meera,meera@example.com,4,0,1,0,0,0,1
414,Aanya,aanya@example.com,3,0,0,0,1,1,0
415,Arjun,arjun@example.com,3,1,0,1,0,1,0
416,Diya,diya@example.com,2,0,1,0,0,0,1
417,Karan,karan@example.com,4,1,0,0,1,1,0
418,Pooja,pooja@example.com,3,0,0,1,0,1,0
419,Rohan,rohan@example.com,3,1,1,0,0,0,1
420,Saanvi,saanvi@example.com,4,0,0,0,1,1,0
421,Saanvi,saanvi@example.com,3,0,0,1,0,1,0
422,Meera,meera@example.com,1,0,1,0,0,0,1
423,Aarav,aarav@example.com,3,1,0,0,1,1,0
424,Riya,riya@example.com,1,0,0,1,0,1,0
425,Aarav,aarav@example.com,3,1,1,0,0,0,1
426,Anika,anika@example.com,2,0,0,0,1,1,0
427,Aanya,aanya@example.com,1,0,0,1,0,1,0
428,Anika,anika@example.com,3,0,1,0,0,0,1
429,Anika,anika@example.com,1,0,0,0,1,1,0
430,Vivaan,vivaan@example.com,2,1,0,1,0,1,0
431,Arjun,arjun@example.com,2,1,1,0,0,0,1
432,Aditya,aditya@example.com,4,1,0,0,1,1,0
433,Pooja,pooja@example.com,3,0,0,1,0,1,0
434,Tanvi,tanvi@example.com,4,0,1,0,0,0,1
435,Hitesh,hitesh@example.com,3,1,0,0,1,1,0
436,Aanya,aanya@example.com,3,0,0,1,0,1,0
437,Arjun,arjun@example.com,3,1,1,0,0,0,1
438,Pooja,pooja@example.com,2,0,0,0,1,1,0
439,Rohan,rohan@example.com,2,1,0,1,0,1,0
440,Meera,meera@example.com,2,0,1,0,0,0,1
441,Diya,diya@example.com,2,0,0,0,1,1,0
442,Tanvi,tanvi@example.com,1,0,0,1,0,1,0
443,Rohan,rohan@example.com,3,1,1,0,0,0,1
444,Riya,riya@example.com,1,0,0,0,1,1,0
445,Riya,riya@example.com,3,0,0,1,0,1,0
446,Saanvi,saanvi@example.com,4,0,1,0,0,0,1
447,Aarav,aarav@example.com,4,1,0,0,1,1,0
448,Ritvik,ritvik@example.com,1,1,0,1,0,1,0
449,Aditya,aditya@example.com,3,1,1,0,0,0,1
450,Pooja,pooja@example.com,3,0,0,0,1,1,0
451,Rohan,rohan@example.com,2,1,0,1,0,1,0
452,Karan,karan@example.com,3,1,1,0,0,0,1
453,Aanya,aanya@example.com,2,0,0,0,1,1,0
454,Hitesh,hitesh@example.com,2,1,0,1,0,1,0
455,Diya,diya@example.com,3,0,1,0,0,0,1
456,Pooja,pooja@example.com,1,0,0,0,1,1,0
457,Pooja,pooja@example.com,3,0,0,1,0,1,0
458,Vivaan,vivaan@example.com,3,1,1,0,0,0,1
459,Meera,meera@example.com,1,0,0,0,1,1,0
460,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
461,Saanvi,saanvi@example.com,1,0,1,0,0,0,1
462,Aditya,aditya@example.com,2,1,0,0,1,1,0
463,Karan,karan@example.com,3,1,0,1,0,1,0
464,Meera,meera@example.com,2,0,1,0,0,0,1
465,Aditya,aditya@example.com,2,1,0,0,1,1,0
466,Isha,isha@example.com,3,0,0,1,0,1,0
467,Karan,karan@example.com,4,1,1,0,0,0,1
468,Aditya,aditya@example.com,1,1,0,0,1,1,0
469,Ishaan,ishaan@example.com,2,1,0,1,0,1,0
470,Arjun,arjun@example.com,3,1,1,0,0,0,1
471,Arjun,arjun@example.com,1,1,0,0,1,1,0
472,Meera,meera@example.com,4,0,0,1,0,1,0
473,Ishaan,ishaan@example.com,4,1,1,0,0,0,1
474,Ritvik,ritvik@example.com,4,1,0,0,1,1,0
475,Karan,karan@example.com,2,1,0,1,0,1,0
476,Anika,anika@example.com,1,0,1,0,0,0,1
477,Saanvi,saanvi@example.com,2,0,0,0,1,1,0
478,Arjun,arjun@example.com,2,1,0,1,0,1,0
479,Ishaan,ishaan@example.com,2,1,1,0,0,0,1
480,Riya,riya@example.com,2,0,0,0,1,1,0
481,Diya,diya@example.com,1,0,0,1,0,1,0
482,Isha,isha@example.com,2,0,1,0,0,0,1
483,Pooja,pooja@example.com,2,0,0,0,1,1,0
484,Saanvi,saanvi@example.com,2,0,0,1,0,1,0
485,Aanya,aanya@example.com,1,0,1,0,0,0,1
486,Aarav,aarav@example.com,1,1,0,0,1,1,0
487,Pooja,pooja@example.com,2,0,0,1,0,1,0
488,Anika,anika@example.com,1,0,1,0,0,0,1
489,Rohan,rohan@example.com,3,1,0,0,1,1,0
490,Isha,isha@example.com,3,0,0,1,0,1,0
491,Aanya,aanya@example.com,3,0,1,0,0,0,1
492,Tanvi,tanvi@example.com,4,0,0,0,1,1,0
493,Aditya,aditya@example.com,2,1,0,1,0,1,0
494,Aanya,aanya@example.com,3,0,1,0,0,0,1
495,Aanya,aanya@example.com,2,0,0,0,1,1,0
496,Arjun,arjun@example.com,2,1,0,1,0,1,0
497,Aarav,aarav@example.com,3,1,1,0,0,0,1
498,Dhruv,dhruv@example.com,1,1,0,0,1,1,0
499,Aarav,aarav@example.com,2,1,0,1,0,1,0
500,Kavya,kavya@example.com,2,0,1,0,0,0,1
501,Arjun,arjun@example.com,2,1,0,0,1,1,0
502,Kavya,kavya@example.com,2,0,0,1,0,1,0
503,Dhruv,dhruv@example.com,3,1,1,0,0,0,1
504,Isha,isha@example.com,2,0,0,0,1,1,0
505,Kavya,kavya@example.com,3,0,0,1,0,1,0
506,Aanya,aanya@example.com,3,0,1,0,0,0,1
507,Saanvi,saanvi@example.com,4,0,0,0,1,1,0
508,Aanya,aanya@example.com,2,0,0,1,0,1,0
509,Hitesh,hitesh@example.com,1,1,1,0,0,0,1
510,Isha,isha@example.com,2,0,0,0,1,1,0
511,Karan,karan@example.com,3,1,0,1,0,1,0
512,Ritvik,ritvik@example.com,2,1,1,0,0,0,1
513,Vivaan,vivaan@example.com,3,1,0,0,1,1,0
514,Pooja,pooja@example.com,3,0,0,1,0,1,0
515,Arjun,arjun@example.com,1,1,1,0,0,0,1
516,Aditya,aditya@example.com,2,1,0,0,1,1,0
517,Vivaan,vivaan@example.com,1,1,0,1,0,1,0
518,Tanvi,tanvi@example.com,4,0,1,0,0,0,1
519,Ritvik,ritvik@example.com,1,1,0,0,1,1,0
520,Isha,isha@example.com,2,0,0,1,0,1,0
521,Rohan,rohan@example.com,3,1,1,0,0,0,1
522,Kavya,kavya@example.com,2,0,0,0,1,1,0
523,Aarav,aarav@example.com,3,1,0,1,0,1,0
524,Diya,diya@example.com,4,0,1,0,0,0,1
525,Saanvi,saanvi@example.com,4,0,0,0,1,1,0
526,Ishaan,ishaan@example.com,1,1,0,1,0,1,0
527,Karan,karan@example.com,3,1,1,0,0,0,1
528,Isha,isha@example.com,3,0,0,0,1,1,0
529,Meera,meera@example.com,1,0,0,1,0,1,0
530,Anika,anika@example.com,2,0,1,0,0,0,1
531,Aanya,aanya@example.com,2,0,0,0,1,1,0
532,Riya,riya@example.com,3,0,0,1,0,1,0
533,Riya,riya@example.com,2,0,1,0,0,0,1
534,Aanya,aanya@example.com,2,0,0,0,1,1,0
535,Aanya,aanya@example.com,3,0,0,1,0,1,0
536,Kavya,kavya@example.com,1,0,1,0,0,0,1
537,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
538,Anika,anika@example.com,3,0,0,1,0,1,0
539,Aarav,aarav@example.com,3,1,1,0,0,0,1
540,Aanya,aanya@example.com,4,0,0,0,1,1,0
541,Tanvi,tanvi@example.com,2,0,0,1,0,1,0
542,Pooja,pooja@example.com,3,0,1,0,0,0,1
543,Kavya,kavya@example.com,3,0,0,0,1,1,0
544,Pooja,pooja@example.com,2,0,0,1,0,1,0
545,Ritvik,ritvik@example.com,4,1,1,0,0,0,1
546,Pooja,pooja@example.com,1,0,0,0,1,1,0
547,Isha,isha@example.com,3,0,0,1,0,1,0
548,Dhruv,dhruv@example.com,1,1,1,0,0,0,1
549,Ritvik,ritvik@example.com,1,1,0,0,1,1,0
550,Ritvik,ritvik@example.com,1,1,0,1,0,1,0
551,Dhruv,dhruv@example.com,4,1,1,0,0,0,1
552,Saanvi,saanvi@example.com,3,0,0,0,1,1,0
553,Meera,meera@example.com,2,0,0,1,0,1,0
554,Kavya,kavya@example.com,3,0,1,0,0,0,1
555,Isha,isha@example.com,3,0,0,0,1,1,0
556,Aditya,aditya@example.com,1,1,0,1,0,1,0
557,Ishaan,ishaan@example.com,4,1,1,0,0,0,1
558,Dhruv,dhruv@example.com,2,1,0,0,1,1,0
559,Ishaan,ishaan@example.com,3,1,0,1,0,1,0
560,Tanvi,tanvi@example.com,2,0,1,0,0,0,1
561,Vivaan,vivaan@example.com,3,1,0,0,1,1,0
562,Saanvi,saanvi@example.com,2,0,0,1,0,1,0
563,Karan,karan@example.com,4,1,1,0,0,0,1
564,Vivaan,vivaan@example.com,2,1,0,0,1,1,0
565,Ritvik,ritvik@example.com,3,1,0,1,0,1,0
566,Karan,karan@example.com,2,1,1,0,0,0,1
567,Kavya,kavya@example.com,3,0,0,0,1,1,0
568,Saanvi,saanvi@example.com,2,0,0,1,0,1,0
569,Aanya,aanya@example.com,4,0,1,0,0,0,1
570,Saanvi,saanvi@example.com,4,0,0,0,1,1,0
571,Riya,riya@example.com,2,0,0,1,0,1,0
572,Meera,meera@example.com,4,0,1,0,0,0,1
573,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
574,Aarav,aarav@example.com,3,1,0,1,0,1,0
575,Ritvik,ritvik@example.com,3,1,1,0,0,0,1
576,Meera,meera@example.com,2,0,0,0,1,1,0
577,Aanya,aanya@example.com,3,0,0,1,0,1,0
578,Tanvi,tanvi@example.com,3,0,1,0,0,0,1
579,Aarav,aarav@example.com,3,1,0,0,1,1,0
580,Riya,riya@example.com,1,0,0,1,0,1,0
581,Arjun,arjun@example.com,2,1,1,0,0,0,1
582,Anika,anika@example.com,4,0,0,0,1,1,0
583,Arjun,arjun@example.com,2,1,0,1,0,1,0
584,Rohan,rohan@example.com,3,1,1,0,0,0,1
585,Hitesh,hitesh@example.com,3,1,0,0,1,1,0
586,Ritvik,ritvik@example.com,2,1,0,1,0,1,0
587,Pooja,pooja@example.com,2,0,1,0,0,0,1
588,Riya,riya@example.com,3,0,0,0,1,1,0
589,Arjun,arjun@example.com,4,1,0,1,0,1,0
590,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
591,Hitesh,hitesh@example.com,2,1,0,0,1,1,0
592,Saanvi,saanvi@example.com,3,0,0,1,0,1,0
593,Kavya,kavya@example.com,1,0,1,0,0,0,1
594,Tanvi,tanvi@example.com,1,0,0,0,1,1,0
595,Diya,diya@example.com,1,0,0,1,0,1,0
596,Aanya,aanya@example.com,2,0,1,0,0,0,1
597,Aanya,aanya@example.com,1,0,0,0,1,1,0
598,Pooja,pooja@example.com,4,0,0,1,0,1,0
599,Kavya,kavya@example.com,1,0,1,0,0,0,1
600,Kavya,kavya@example.com,3,0,0,0,1,1,0
601,Ritvik,ritvik@example.com,1,1,0,1,0,1,0
602,Meera,meera@example.com,3,0,1,0,0,0,1
603,Ritvik,ritvik@example.com,4,1,0,0,1,1,0
604,Meera,meera@example.com,4,0,0,1,0,1,0
605,Hitesh,hitesh@example.com,3,1,1,0,0,0,1
606,Riya,riya@example.com,4,0,0,0,1,1,0
607,Aarav,aarav@example.com,1,1,0,1,0,1,0
608,Ritvik,ritvik@example.com,1,1,1,0,0,0,1
609,Meera,meera@example.com,4,0,0,0,1,1,0
610,Vivaan,vivaan@example.com,2,1,0,1,0,1,0
611,Vivaan,vivaan@example.com,4,1,1,0,0,0,1
612,Aanya,aanya@example.com,2,0,0,0,1,1,0
613,Aanya,aanya@example.com,2,0,0,1,0,1,0
614,Kavya,kavya@example.com,4,0,1,0,0,0,1
615,Rohan,rohan@example.com,2,1,0,0,1,1,0
616,Isha,isha@example.com,1,0,0,1,0,1,0
617,Hitesh,hitesh@example.com,3,1,1,0,0,0,1
618,Riya,riya@example.com,3,0,0,0,1,1,0
619,Aditya,aditya@example.com,1,1,0,1,0,1,0
620,Aditya,aditya@example.com,2,1,1,0,0,0,1
621,Aanya,aanya@example.com,2,0,0,0,1,1,0
622,Karan,karan@example.com,2,1,0,1,0,1,0
623,Isha,isha@example.com,1,0,1,0,0,0,1
624,Tanvi,tanvi@example.com,1,0,0,0,1,1,0
625,Vivaan,vivaan@example.com,3,1,0,1,0,1,0
626,Rohan,rohan@example.com,2,1,1,0,0,0,1
627,Rohan,rohan@example.com,2,1,0,0,1,1,0
628,Saanvi,saanvi@example.com,3,0,0,1,0,1,0
629,Riya,riya@example.com,2,0,1,0,0,0,1
630,Isha,isha@example.com,1,0,0,0,1,1,0
631,Riya,riya@example.com,3,0,0,1,0,1,0
632,Aarav,aarav@example.com,1,1,1,0,0,0,1
633,Karan,karan@example.com,2,1,0,0,1,1,0
634,Dhruv,dhruv@example.com,4,1,0,1,0,1,0
635,Arjun,arjun@example.com,1,1,1,0,0,0,1
636,Tanvi,tanvi@example.com,4,0,0,0,1,1,0
637,Ishaan,ishaan@example.com,1,1,0,1,0,1,0
638,Dhruv,dhruv@example.com,2,1,1,0,0,0,1
639,Ishaan,ishaan@example.com,3,1,0,0,1,1,0
640,Karan,karan@example.com,2,1,0,1,0,1,0
641,Karan,karan@example.com,4,1,1,0,0,0,1
642,Aanya,aanya@example.com,2,0,0,0,1,1,0
643,Vivaan,vivaan@example.com,2,1,0,1,0,1,0
644,Tanvi,tanvi@example.com,1,0,1,0,0,0,1
645,Tanvi,tanvi@example.com,3,0,0,0,1,1,0
646,Meera,meera@example.com,2,0,0,1,0,1,0
647,Riya,riya@example.com,3,0,1,0,0,0,1
648,Diya,diya@example.com,3,0,0,0,1,1,0
649,Dhruv,dhruv@example.com,3,1,0,1,0,1,0
650,Aditya,aditya@example.com,4,1,1,0,0,0,1
651,Aarav,aarav@example.com,2,1,0,0,1,1,0
652,Tanvi,tanvi@example.com,2,0,0,1,0,1,0
653,Aarav,aarav@example.com,3,1,1,0,0,0,1
654,Aanya,aanya@example.com,2,0,0,0,1,1,0
655,Kavya,kavya@example.com,2,0,0,1,0,1,0
656,Ritvik,ritvik@example.com,1,1,1,0,0,0,1
657,Dhruv,dhruv@example.com,1,1,0,0,1,1,0
658,Hitesh,hitesh@example.com,3,1,0,1,0,1,0
659,Ishaan,ishaan@example.com,3,1,1,0,0,0,1
660,Tanvi,tanvi@example.com,4,0,0,0,1,1,0
661,Saanvi,saanvi@example.com,2,0,0,1,0,1,0
662,Kavya,kavya@example.com,3,0,1,0,0,0,1
663,Aarav,aarav@example.com,2,1,0,0,1,1,0
664,Saanvi,saanvi@example.com,3,0,0,1,0,1,0
665,Hitesh,hitesh@example.com,2,1,1,0,0,0,1
666,Dhruv,dhruv@example.com,2,1,0,0,1,1,0
